,blade_L,blade_h,hinge_L,hinge_h
0,1812.404267676351,1302.8108806140008,704.0684105414539,829.9193533631723
1,1813.2657997663482,1304.6578721690087,706.4257888415482,812.2834826585128
2,1817.4013297175827,1306.2502823022078,708.2430646486137,808.7611846706718
3,1821.054540533703,1308.9918214648242,709.1380229040241,808.2023266119069
4,1824.5571817278926,1310.725431874493,709.3704010280121,807.9812734917971
5,1828.7583577761227,1311.499406032306,708.5795530555934,807.2974975544058
6,1831.9881853984302,1314.3534544554511,707.4358793039416,804.5888209119968
7,1836.1137352921673,1315.8675595962177,706.7638972166384,802.4002106408801
8,1837.805748721951,1317.130225369769,706.2869808908329,802.8145999305075
9,1841.9502142119068,1318.2332406518874,706.5077841434805,800.2098670227607
10,1841.6405559634975,1318.0951582215882,705.4075519935104,797.54036997491
11,1839.7744363361141,1318.8970082834112,701.1135865570993,798.6651674370266
12,1843.319577448884,1319.6683471276465,694.5705242681582,797.3027657393027
13,1843.018370436385,1320.6208570909148,689.4305328080277,795.1482766033026
14,1842.2201744710683,1321.0825903037148,686.9281866723321,795.2163131436135
15,1844.7317002504158,1321.0343811347698,681.3158939572143,794.0376920576779
16,1847.0466912351549,1320.7172897013825,675.445808477154,795.3421181355523
17,1848.0443010325864,1318.8222807419727,669.2709323807228,795.9407382374814
18,1847.5461081427165,1319.7221380586263,664.3577837572972,796.9824587671721
19,1847.8084313609197,1319.2766407092158,661.4890774026773,797.492381992678
20,1843.6275492967336,1320.2658535497035,660.0858596562941,800.6647806017131
21,1840.4631161690897,1319.5882485573654,655.7071593227656,802.5411839997424
22,1837.1089034442255,1320.6816402943095,652.2097298746108,804.6698415567901
23,1832.3648399240965,1322.974795838376,650.2527175271501,806.2457654828797
24,1828.7134149327064,1322.9637187787712,646.6368837870616,807.0603658480052
25,1824.6770700614838,1322.922855559675,646.4120679985508,809.1201044860018
26,1818.2711369789847,1322.0924267620844,645.2433199245986,807.8347871325687
27,1813.3279614410233,1321.2422413075567,645.0735966922124,807.7954246957488
28,1808.5172596167536,1321.1607394370847,640.3404426916061,807.4415818977252
29,1800.374248456893,1324.3132654466465,639.924926833182,810.3520870272043
30,1794.9854684828465,1325.89402075304,637.7239400264633,810.1060154313196
31,1792.0233368597685,1326.045231176559,635.6552983770333,807.6932597130225
32,1787.5055680162932,1328.2915267418946,633.4077286479321,808.816307141649
33,1781.088058431096,1329.4718859020443,631.2367751843758,810.0193463073377
34,1774.7378767651942,1331.912746635283,628.704215531251,810.4852606554084
35,1768.397132236958,1332.6667166774243,624.7871964077319,810.2918928409315
36,1762.4859625093802,1334.0273624945178,623.6314522540613,807.7591311010077
37,1757.5606663215892,1335.1453778896935,619.8454140052395,806.4704339262474
38,1751.3129987089037,1337.4688029648619,616.9554870763392,807.6214742188472
39,1741.3859643483545,1340.8601239494687,613.2213680964362,809.1719007449304
40,1734.1946674539054,1341.891740110459,611.3774409203969,811.0366310760902
41,1727.9959989257068,1344.3885295129546,608.42900452202,807.6948934840178
42,1723.0315073233216,1345.6474766395104,607.3482993845603,803.0729657006416
43,1716.7196802440765,1345.6672784642128,605.9263758987132,802.0248322730788
44,1712.1508439788315,1346.7671426902084,603.3900109610989,799.6121765945271
45,1705.2029429895665,1346.5206645576668,603.3893408877149,797.4370234848751
46,1699.3657234098725,1346.2667090927325,598.9954047342624,795.8700454663633
47,1692.423590558289,1346.2241443044513,596.4869950973656,793.3861155225209
48,1687.3471789763967,1346.0407130782723,592.3950480237922,791.2819351946602
49,1681.967260648313,1345.3894454091615,588.6264893169497,790.468163503701
50,1676.0561207450612,1343.365220371685,584.9738349792169,788.6309992247606
51,1668.8870031269328,1343.2889679167167,585.2562607291303,786.6929939824962
52,1663.509730386584,1341.5160484101236,583.7404128117888,785.1143932153406
53,1656.771338533067,1341.0598362760459,583.2600076252719,782.5737990478724
54,1651.0342483436223,1341.478229311109,580.986279080983,781.3644079823833
55,1644.9981667469904,1340.6100046670672,578.2508914044776,781.7964601870037
56,1638.5643158969988,1340.7728208686935,575.5559311596693,781.4158027940325
57,1633.694745638785,1340.4229926342562,573.3047959007375,779.0393577613281
58,1625.1798310445752,1340.0800073922808,571.5930113367458,775.0330938511262
59,1620.8398371523356,1341.8080862455965,568.3928630165317,773.5653077459764
60,1614.7994670602304,1341.3656272399605,565.9938715059502,771.2512837613136
61,1607.4326490665953,1342.4332280752376,564.1058154113138,769.4309970612915
62,1599.6619206084526,1342.4639746273228,561.0121990288923,768.885241259763
63,1592.2014180192339,1342.5682051328115,558.7518319050552,767.0122503917338
64,1585.4306546688117,1343.3517219615653,557.5079049726846,763.4833447264839
65,1579.4018660688464,1344.4865082281956,556.5918472334941,761.9560044006316
66,1573.4819228849453,1343.5263978908633,554.5692741087493,759.18378398555
67,1568.1777536432553,1341.5618829640632,552.441024931042,756.9133737889853
68,1562.3217960464428,1343.6079592002304,549.4997066357155,754.4480824897577
69,1557.043874462403,1343.6374750341158,546.9106180306128,752.9713017510833
70,1553.395117576787,1344.140957039404,544.7072894238538,748.6507118921289
71,1548.746338712316,1344.411894933794,542.8143577312925,745.4721752225905
72,1542.647752029518,1345.2238187686362,542.3369217611088,743.1367547156026
73,1537.0991174395501,1345.941505350817,540.5017461000398,742.9735479997379
74,1532.236250525882,1345.0696648722758,538.0974100791954,742.6657190957011
75,1524.4995925380488,1344.3922911044313,536.3065901207482,739.79046185256
76,1519.590396523758,1345.620178093848,535.4167657021382,738.6255443110431
77,1512.6622190362866,1344.0548553498502,532.4029561486377,738.8999167956755
78,1508.7694601379476,1344.2136479979977,529.4289264883536,738.8508266720198
79,1503.5093838170967,1343.69696773756,529.318902132303,736.5786455563764
80,1499.507152662601,1342.7515143390874,527.5436742331508,734.5297061201114
81,1495.082130671132,1341.4992118858893,523.2342211506244,734.1587848655216
82,1489.8552433531459,1340.7584454340956,521.5811467752814,734.3191033034315
83,1486.5272706925982,1341.996907376301,518.5495352432868,732.748704174871
84,1481.2061194627724,1341.7221100334166,518.2630448355472,731.9343020499725
85,1476.453133898734,1341.0578057236216,516.3161052674983,729.288697676623
86,1472.7192699032482,1340.9728115594912,514.487296360526,730.4670157232563
87,1470.6310425007266,1339.9373758962568,511.4128395397948,729.3618211378035
88,1466.7592546632789,1339.6554299915363,507.9152043503871,729.229991202404
89,1464.8659797065359,1338.5647746374864,506.1381708086803,728.2784055015169
90,1460.463724284764,1337.3683765795236,504.32551566863305,729.633914144008
91,1458.3541777528483,1334.8259494820086,502.84427719754126,729.7537560636164
92,1456.7712444067279,1334.671800713518,499.13203006845004,728.953419298904
93,1455.7803516807057,1333.0393542951401,498.0469481133347,725.0290386636984
94,1452.5292900550164,1331.9332100537,495.1298193781518,724.0363758543988
95,1449.410068953062,1331.4699830904076,493.5790853532741,723.8414483147836
96,1446.0956753423359,1329.705242044095,492.6794016189489,723.1386147447519
97,1443.0372049169796,1329.3541521061222,492.54468578963247,722.3588240112712
98,1441.8238729023847,1329.0527615849346,489.407923629426,722.9981022291832
99,1439.3163673854792,1327.8897838644018,486.232376149787,722.628761955908
100,1438.3034650847756,1326.527430626431,482.5105635451332,719.3262204456058
101,1435.7883964863977,1326.0613504463834,481.0104484927312,718.0124695466341
102,1434.1807440437458,1325.897734924544,478.7083754130394,717.5433262550009
103,1431.0441001624233,1324.1918958227218,476.5015663874989,716.0616545015235
104,1427.8821598661093,1323.3371444161628,473.81474680612746,713.8064027762045
105,1426.066683638037,1321.8403610629875,472.87321205003343,712.3949748381104
106,1424.453035828511,1320.6992106312484,470.6546551017218,712.5734258965647
107,1422.4036975065624,1319.3775461142193,469.96432761980554,712.5615292889036
108,1419.2237211873087,1318.554623956305,469.54783519818255,712.4279464706916
109,1416.8479932630944,1316.705115065637,466.54334052800743,712.0292396072856
110,1413.6310099631835,1313.176130770042,464.4325388526143,711.8859518689362
111,1411.3732827631502,1312.1482619922758,463.9025663437587,711.6990160286101
112,1410.150127658344,1310.2257438845165,462.30274739557547,709.7664935986933
113,1407.5958272836945,1308.5190821816643,461.2832799409737,708.9916635214896
114,1406.924026447705,1306.9959467838753,460.76135823086855,706.8843647188021
115,1405.1018500971309,1305.505718231881,459.21713651960977,705.8392952331791
116,1405.2648972745078,1302.9283685596367,457.07286159529014,703.3955130870821
117,1404.5476042502273,1300.6262617742843,455.1386205081541,701.3830196250744
118,1404.8149805802864,1298.7809962322124,453.5255080617069,700.3442901314912
119,1403.9515417778111,1296.8424805420698,451.1702762798968,698.4358601773447
120,1403.0278097598493,1296.2961156923227,450.4627192893861,695.4670976861493
121,1403.3040284291826,1294.2234634878007,448.2947587720866,696.4212583148307
122,1400.4373411033691,1294.3349529453926,447.16170188426366,696.4494022804407
123,1400.4528828549087,1292.4065651607623,445.9233256976215,692.708773457301
124,1399.0036444196344,1292.0656119876446,444.15945771573143,691.0581203844276
125,1399.2470696708297,1289.5156538898243,442.80530270767326,690.7765063552828
126,1398.1929443932095,1287.694954562484,440.9544784732919,688.7706437443425
127,1397.9353082286898,1286.8914529954066,438.3275531509699,687.8657246904871
128,1395.760748468569,1285.8973158324327,437.3643991334979,686.2847104031949
129,1395.9575123742427,1283.7285405285131,436.21898815041834,685.1650389343863
130,1395.3457709710212,1282.7243520826005,434.8777956732593,684.9050537033771
131,1392.7162301580368,1280.9221012650703,433.3417548396395,682.902112928191
132,1392.4773928515085,1278.5037007705637,432.47475188782,679.3425482470907
133,1391.4294114793497,1277.3454300569651,432.4821127775047,677.2730971897792
134,1391.1773730476991,1275.5350499358346,432.01710693404,675.8123586170319
135,1389.8896547211464,1274.9720770858828,431.29016938100847,676.3323644001532
136,1390.22108118918,1273.8333664780732,430.21185626682836,674.2805800779298
137,1390.3669899497213,1272.745262791367,428.4510909036749,673.4094185440322
138,1389.6269443010513,1271.961159970913,427.67966375539726,671.3926902173783
139,1387.9469681583068,1271.1829345620667,426.10581149564763,669.7362305346427
140,1387.4677535241728,1270.2940270310892,425.03903944840755,669.2667581057082
141,1386.7247816490403,1269.3867040486075,423.94477899951903,668.2957640582747
142,1385.997799174783,1268.7498501418931,423.28652848456176,665.2597733458707
143,1385.2347491556973,1267.7100405330798,421.74936961311124,663.2232794007343
144,1384.8081431446863,1266.1894780732812,421.994523033355,661.0784850824942
145,1385.3734508248317,1265.1541712138778,421.1881264426977,658.7032790862521
146,1384.819929489872,1264.5286673806547,419.54787519644265,656.0931809537
147,1383.9354448201511,1264.9184660686933,418.2430306190366,655.9284433119096
148,1384.5745473641277,1263.1436157262065,418.56430230224083,653.3333074413404
149,1384.5725337037068,1262.1292546699908,416.6895773810445,652.3645292702392
150,1384.5500218700138,1261.1743688693791,415.18334257013345,650.5535562385295
151,1384.7026747961236,1261.1389663539985,413.8606171283408,649.5846400302248
152,1385.4049357094568,1260.243453013188,413.40099818229254,649.0889020100428
153,1385.7307488081674,1260.1730181003165,413.4871449195891,649.0008294022944
154,1384.281140183191,1258.4755722161026,413.2196721072851,647.8333875897783
155,1383.9296717518653,1258.0628449103515,412.76983933921343,646.0367851170822
156,1383.4077517805877,1257.9646151035972,411.90310016254443,646.3559023832023
157,1381.8911476398196,1256.4665480095794,410.6556433027809,643.8874134868353
158,1382.5041404699693,1255.4468729547373,408.6497255655333,641.370796560021
159,1380.895411650664,1255.7735983256978,408.32398555952807,639.8901588942014
160,1382.0550760792814,1255.149328000073,406.448981570707,638.4368315974192
161,1381.7654889427854,1254.246479499215,404.81826017610507,635.8581746980044
162,1380.3336992450804,1252.832920724741,403.54373704275287,635.431742489993
163,1381.2719557452808,1253.1800799980977,402.2713539018953,634.2087188793932
164,1381.1058374203838,1251.7997919907161,402.12183052405794,631.4976724070382
165,1380.3873012901768,1252.3554066197507,401.8413640610929,631.4232995720782
166,1378.9434638848547,1251.6666166555208,402.0487148710652,630.2171618214397
167,1379.4590651870176,1251.543118291763,401.6528342121213,628.9884658614861
168,1380.2546052505977,1250.3801787255456,400.21644793914464,628.1563421357102
169,1381.151911064387,1248.9238049641199,400.1553303551257,626.371763628787
170,1380.526269382899,1248.7875372126223,399.46619097370296,625.438411673861
171,1379.8353436504258,1248.3359032122212,399.77706765760456,623.6800961618569
172,1379.4884228314656,1247.2029279293172,399.4369023408812,621.8879591350578
173,1378.9644702249498,1246.580703939081,398.5395572178234,622.367329686257
174,1378.9886167092282,1244.7745972669952,397.48954993527235,620.4515314683376
175,1379.1907156099787,1244.5258516991,396.81852764177955,620.1814755538877
176,1377.7669979421894,1244.2916709142526,396.0123661576683,619.0299115618997
177,1378.0302450769068,1242.763724612171,395.0538578338777,616.1071336818818
178,1378.7904942456973,1242.311654416416,394.2583786707169,615.7345363679665
179,1377.696573310304,1240.764137122511,393.947567612138,616.0299490386361
180,1378.4097836854928,1240.6742321775343,393.38604444689827,613.9427247338497
181,1378.78703714105,1239.2483059189105,392.1115116247012,611.8960879415441
182,1378.3670546128926,1239.0825029401606,391.0952013739676,611.5582578352758
183,1378.5535617679482,1237.7263004650788,389.37272318057893,609.50083524453
184,1377.0910850202538,1237.5089190087494,389.0396417664514,608.2979074458102
185,1376.6137628332522,1236.7354198871417,388.28888024411407,607.3519279041337
186,1377.2110314687213,1235.0609028930298,387.8050483040346,605.0823758643648
187,1377.2742184101962,1234.8848016361073,387.9424089695716,604.3500132474287
188,1378.3210539273018,1234.2824591938142,386.95424510146756,601.8747770525924
189,1377.611786338576,1233.5953545495686,385.8341044632822,601.406141436837
190,1377.9258707573958,1232.8794574894093,385.8363470939867,600.2117264073828
191,1377.4371283746286,1232.0954365464306,385.39357637756467,598.0769118325605
192,1377.2996130650877,1232.3741936024112,384.5491947407354,597.6426505195195
193,1377.2609718778676,1231.6347697612841,383.61500445058795,596.251443103973
194,1376.1573957239925,1230.6789944685054,383.38297986362664,595.8141388573201
195,1376.5163624106874,1230.0151645381231,382.6764417697999,594.2853418105225
196,1377.3369398455454,1228.4063913872324,383.53327783277695,593.690334478039
197,1377.517963306314,1227.6391633696303,383.0603666930403,592.482333683631
198,1377.8549443418472,1227.0014394059126,382.1628640451664,591.435017017475
199,1378.0416745923862,1227.0405396122426,382.4306504471632,590.6208085986207
200,1379.413426203081,1225.6800375314656,381.68958819975677,588.9903915386478
201,1378.257571176602,1224.5229304702634,381.20451827115204,587.831437613256
202,1378.2465727849158,1224.0512933698942,380.65733196584074,588.659356284534
203,1379.266967403926,1222.2082742784332,381.22389453336075,587.1051190900988
204,1380.1513096217911,1222.4032888555705,380.3008831266079,583.8784758385017
205,1379.5862632212618,1221.748900329311,379.14673364800547,582.4038041298359
206,1380.2725481656178,1221.5667132124163,377.86319362721787,582.1445531342572
207,1379.5550480545578,1220.315204075439,377.8165210948631,580.8983666569048
208,1380.5045434219644,1220.058643070455,376.33121554208213,581.5050438608354
209,1379.46068744006,1218.0945171538374,376.07708289040596,580.1815902288957
210,1378.7257593725974,1217.954323827349,375.06204761512737,578.7535725895316
211,1379.5520988936428,1216.9152591963314,374.8960793832864,578.1068725939368
212,1379.239823155845,1216.4679208297623,373.96082472846325,578.0578758669815
213,1378.815979864298,1215.2800115972807,373.72749905124573,575.5169222121042
214,1377.949615676718,1214.2856901036048,373.2970411034072,575.1746634941121
215,1377.2150546221453,1213.816240527988,373.97434054081845,574.63167042217
216,1377.513943376058,1213.444704525705,373.0275312147408,573.8168957743178
217,1378.487989710138,1211.8875989273433,371.67328000669914,571.7212170758412
218,1377.6697351412029,1212.0713385845354,372.07798428502434,571.7054192517073
219,1377.6678307116824,1211.7329466404328,372.45073692123907,572.7576263196142
220,1376.8393773807572,1210.414611448991,372.55836785741354,570.6729960803625
221,1377.1008468509915,1209.0301910765986,372.93833246432604,569.1490563531809
222,1376.2993562403092,1207.6471535526832,373.218466276615,568.7057827484008
223,1375.9549426579042,1207.4832165584035,372.74624286353816,567.7401289795828
224,1375.913054787674,1206.6187570668824,372.65906051601365,567.0397486308257
225,1375.626859193488,1205.42899327525,372.3813810725885,566.4918030874352
226,1374.8518207839581,1205.4171765616188,372.7216973230959,565.8363908371574
227,1374.251590509757,1204.4734104226222,371.68955514369907,566.2763375705475
228,1374.54629980822,1203.4298155186143,371.32443887213395,565.3586945089014
229,1374.3642050820065,1202.4669253528689,371.30717238332113,562.6217739320564
